Month,Product Code,Customer,Qty (pcs),Year
09-24,A03524FAMB01,Ammex,17500000,24.0
01-24,A03524FAMI01,Ammex,10600000,24.0
07-24,A03524FAMI01,Ammex,7200000,24.0
07-24,A03524FAMI01,Matang,5225000,24.0
08-24,A03524FAMI01,Ammex,18000000,24.0
09-24,A03524FAMI01,Ammex,7200000,24.0
10-24,A03524FAMI01,Ammex,25200000,24.0
01-24,A03524FIDG01,KCC,7936800,24.0
04-24,A03524FIDG01,KCC,7135000,24.0
05-24,A03524FIDG01,KCC,80908766,24.0
06-24,A03524FIDG01,Harada,200000,24.0
07-24,A03524FIDG01,KCC,3211200,24.0
08-24,A03524FIDG01,KCC,6963600,24.0
09-24,A03524FIDG01,KCC,3212400,24.0
10-24,A03524FIDG01,KCC,9957600,24.0
04-24,A03524FCBB01,Ammex,3400000,24.0
05-24,A03524FCBB01,Ammex,3400000,24.0
06-24,A03524FCBB01,Ammex,10200000,24.0
07-24,A03524FCBB01,Ammex,10200000,24.0
08-24,A03524FCBB01,Ammex,13600000,24.0
09-24,A03524FCBB01,Ammex,13600000,24.0
01-24,A04024FBLK01,Ammex,27500000,24.0
06-24,A04024FBLK01,Ammex,6575000,24.0
07-24,A04024FBLK01,Ammex,16400000,24.0
08-24,A04024FBLK01,Ammex,10500000,24.0
09-24,A04024FBLK01,Ammex,14000000,24.0
10-24,A04024FBLK01,Ammex,52220000,24.0
01-24,A04224FGRL01,HFT,9400000,24.0
05-24,A04224FGRL01,HFT,4350000,24.0
07-24,A04224FGRL01,HFT,11300000,24.0
08-24,A04224FGRL01,HFT,5950000,24.0
09-24,A04224FGRL01,HFT,1350000,24.0
10-24,A04224FGRL01,HFT,1350000,24.0
01-24,A04224FRGB01,HFT,47633000,24.0
02-24,A04224FRGB01,HFT,24407000,24.0
02-24,A04224FRGB01,NU-C,240000,24.0
02-24,A04224FRGB01,SAS,1300000,24.0
03-24,A04224FRGB01,HFT,25908000,24.0
03-24,A04224FRGB01,SAS,1760000,24.0
04-24,A04224FRGB01,HFT,13668000,24.0
05-24,A04224FRGB01,HFT,18746000,24.0
05-24,A04224FRGB01,Harada,250000,24.0
06-24,A04224FRGB01,HFT,14168000,24.0
06-24,A04224FRGB01,SAS,1450000,24.0
07-24,A04224FRGB01,HFT,7730000,24.0
08-24,A04224FRGB01,HFT,19176000,24.0
08-24,A04224FRGB01,NU-C,240000,24.0
08-24,A04224FRGB01,SAS,2290000,24.0
09-24,A04224FRGB01,HFT,30807000,24.0
09-24,A04224FRGB01,SAS,1050000,24.0
10-24,A04224FRGB01,HFT,1430000,24.0
05-24,A04224FRGB07,Heliomed,1430000,24.0
02-24,A06524DBLK01,Ammex,4000000,24.0
01-24,A06524DLGR01,Ammex,3000000,24.0
06-24,A06524DLGR01,Ammex,1900000,24.0
07-24,A06524DLGR01,Ammex,1900000,24.0
01-24,A06524DORG01,Ammex,1600000,24.0
